id,sku,game_id,game_SKU,price,title,game_title,description,designers,players,age_range,skills_required,genres
0,214600867592,1000055,101591922267,19.99,different gallon Extension 0,different gallon ,,David Chang,2–7,,,
1,265943730408,1000150,186880256583,5.0,conceptual cobweb Extension 0,conceptual cobweb ,,Klaus Teuber,2–4,,,
2,284778936512,1000150,186880256583,10.0,conceptual cobweb Extension 1,conceptual cobweb ,,Klaus Teuber,2–4,,,
3,272586815080,1000150,186880256583,19.99,conceptual cobweb Extension 2,conceptual cobweb ,,Klaus Teuber,2–4,,,
4,235665157978,1000150,186880256583,10.0,conceptual cobweb Extension 3,conceptual cobweb ,,Klaus Teuber,2–4,,,
5,261616360908,1000150,186880256583,10.0,conceptual cobweb Extension 4,conceptual cobweb ,,Klaus Teuber,2–4,,,
6,209092336675,1000082,159929577929,10.0,reliable nephew Extension 0,reliable nephew ,,Klaus Teuber,2 to 6,,Bluffing,
7,230730304498,1000032,134937796642,10.0,classical golf Extension 0,classical golf ,,Richard Halliwell;Dean Bass,2,,,
8,257899578831,1000032,134937796642,9.99,classical golf Extension 1,classical golf ,,Richard Halliwell;Dean Bass,2,,,
9,206938794482,1000032,134937796642,19.99,classical golf Extension 2,classical golf ,,Richard Halliwell;Dean Bass,2,,,
10,249695048747,1000200,131841112651,9.99,gothic cuckoo Extension 0,gothic cuckoo ,,Reiner Knizia,2-5,,"Tile placement, Area enclosure",
11,286645527124,1000200,131841112651,10.0,gothic cuckoo Extension 1,gothic cuckoo ,,Reiner Knizia,2-5,,"Tile placement, Area enclosure",
12,267154901716,1000200,131841112651,19.99,gothic cuckoo Extension 2,gothic cuckoo ,,Reiner Knizia,2-5,,"Tile placement, Area enclosure",
13,283281684904,1000190,108764708187,10.0,robust deathwatch Extension 0,robust deathwatch ,,Bruno Cathala;Serge Laget,3–7,,,
14,268537102221,1000190,108764708187,10.0,robust deathwatch Extension 1,robust deathwatch ,,Bruno Cathala;Serge Laget,3–7,,,
15,241553733495,1000190,108764708187,10.0,robust deathwatch Extension 2,robust deathwatch ,,Bruno Cathala;Serge Laget,3–7,,,
16,261894339643,1000191,155661081707,19.99,unlikely shoe-horn Extension 0,unlikely shoe-horn ,,,0,,,
17,272940845453,1000154,152348612552,10.0,premier maestro Extension 0,premier maestro ,,Werner Schöppner,2–4,,,
18,232264977017,1000121,168463702492,19.99,biological cartilage Extension 0,biological cartilage ,,,2-4,,,
19,203760312915,1000211,132132079206,9.99,prominent brazil Extension 0,prominent brazil ,,,2–6 (teams allowed),,,
