id,sku,title,game_title,description,price,game_ID,game_SKU
0,442403950907,Cards,white blade,Replacement card deck,10.0,1000109,115153344249
1,404875743769,Cards,different gallon,Replacement card deck,10.0,1000055,101591922267
2,431266652277,Dice,golden clam,Game Dices for rolls,5.0,1000238,132304402752
3,486505226760,Figurines,original explanation,Replacement figurines,15.0,1000148,104553406468
4,477717420795,Figurines,reliable nephew,Replacement figurines,15.0,1000082,159929577929
5,470047069120,Dice,big steamroller,Game Dices for rolls,5.0,1000258,167784852301
6,468558252921,Cards,stingy sharon,Replacement card deck,10.0,1000066,118675935929
7,405674742555,Cards,potential approval,Replacement card deck,10.0,1000076,141781173051
8,404357601290,Cards,olympic jot,Replacement card deck,10.0,1000171,187071644897
9,425815686213,Figurines,uncomfortable mechanic,Replacement figurines,15.0,1000244,185407492438
10,413565683366,Cards,weird air,Replacement card deck,10.0,1000072,101166955093
11,436023930700,Cards,soft bike,Replacement card deck,10.0,1000216,138812386935
12,492102453170,Dice,gothic cuckoo,Game Dices for rolls,5.0,1000200,131841112651
13,444827427321,Cards,violent eyelid,Replacement card deck,10.0,1000163,189648453939
14,443424780643,Figurines,dangerous bolero,Replacement figurines,15.0,1000166,188160550480
15,468511588498,Cards,careful crack,Replacement card deck,10.0,1000130,177897644317
16,471196175421,Cards,metropolitan observation,Replacement card deck,10.0,1000257,131625732236
17,400196940732,Dice,orthodox sunroom,Game Dices for rolls,5.0,1000185,153336251294
18,476452582019,Figurines,unlikely shoe-horn,Replacement figurines,15.0,1000191,155661081707
19,423055014404,Dice,environmental apse,Game Dices for rolls,5.0,1000246,161793147487
20,493397631242,Cards,elegant morning,Replacement card deck,10.0,1000039,157789013108
21,461335591869,Figurines,commercial jail,Replacement figurines,15.0,1000047,101243502533
22,480367386899,Cards,prominent brazil,Replacement card deck,10.0,1000211,132132079206
23,467233904079,Cards,necessary folder,Replacement card deck,10.0,1000062,182295756397
24,462482803822,Cards,visible swan,Replacement card deck,10.0,1000077,159944198106
25,411683814760,Figurines,correct footrest,Replacement figurines,15.0,1000161,125151848280
26,499409074979,Dice,rival briefs,Game Dices for rolls,5.0,1000203,192291742391
